Concept,Billing NPI,Number of Provider Hits,Number of Claim Hits, Total Qualifying Paid Amount , Total Claim Paid Amount 
DME_location,1902502867,1,30,"$14,734 ","$15,591 "
DME_location,1598702847,1,2,$79 ,$152 
DME_location,1811963812,1,20,"$73,328 ","$73,328 "
DME_location,1538111828,1,31,$780 ,"$225,524 "
DME_location,1962413765,1,16,"$2,820 ","$2,820 "
DME_location,1447518543,1,5,"$1,057 ","$1,057 "
DME_location,1942906136,1,4,"$1,830 ","$1,830 "
DME_location,1750333282,1,1, $-   , $-   
DME_location,1881100089,1,3,$224 ,$224 
DME_location,1922084698,1,2,$456 ,$456 
DME_location,1801605605,1,8,"$2,353 ","$2,353 "
DME_location,1902836943,1,1, $-   ,"$6,140 "
DME_location,1154194637,1,16,"$7,268 ","$8,475 "
DME_location,1811957681,1,12,$368 ,"$4,767 "
DME_location,1912909086,1,4,$259 ,$469 
DME_location,1083724868,1,2,$130 ,$130 
DME_location,1447212592,1,1, $-   ,"$3,264 "
DME_location,1528052446,1,2, $-   , $-   
DME_location,1437978913,1,2,"$1,742 ","$1,742 "
DME_location,1649247974,1,1, $-   ,"$2,699 "
DME_location,1073148581,1,2, $-   ,$224 
DME_location,1891787594,1,434,"$35,783 ","$44,029 "
DME_location,1154579597,1,19,"$5,030 ","$5,346 "
DME_location,1346562105,1,3,$262 ,$284 
Intravitreal_injection_2,1003803032,1,2,"$3,117 ","$3,205 "
DME_location,1043217391,1,2,$285 ,$285 
DME_location,1033161773,1,2,$610 ,$610 
DME_location,1316625536,1,3,$515 ,$515 
Intravitreal_injection_EM,1851531602,1,1181,"$265,879 ","$2,210,390 "
DME_location,1558313478,1,212,"$5,102 ","$5,920 "
DME_location,1831116623,1,41,"$1,818 ","$2,067 "
DME_location,1205547429,1,12,"$3,497 ","$5,412 "
DME_location,1659970770,1,204,"$45,603 ","$49,654 "
DME_location,1457354219,1,2,$172 ,$172 
DME_location,1790390789,1,2, $-   , $-   
DME_location,1023187085,1,1,$62 ,$62 
DME_location,1124571104,1,3, $-   ,"$8,327 "
DME_location,1013390764,1,1,$199 ,$199 
DME_location,1295279990,1,2,$291 ,$388 
DME_location,1134293012,1,36,"$77,220 ","$77,220 "
DME_location,1598486631,1,9,"$2,629 ","$3,262 "
DME_location,1952161150,1,1,$839 ,$839 
DME_location,1457970782,1,1,$58 ,$58 
DME_location,1942841218,1,1,$35 ,$35 
DME_location,1437984168,1,5,$642 ,"$1,243 "
DME_location,1972383388,1,1,$108 ,$108 
DME_location,1265525703,1,3,$397 ,"$1,160 "
DME_location,1871063214,1,1,"$8,269 ","$8,269 "
Intravitreal_injection_EM,1912270109,1,769,"$194,633 ","$1,494,863 "
DME_location,1801582200,1,8,"$3,101 ","$3,670 "
DME_location,1235434283,1,1,$117 ,$154 
DME_location,1548367063,1,7,$596 ,$596 
DME_location,1598839474,1,42,"$82,036 ","$83,320 "
